!SESSION 2025-04-22 20:56:09.021 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk

This is a continuation of log file C:\Users\ChristopherSam\XilinxProjects\HelloEthernet\HelloEthernet.sdk\.metadata\.bak_2.log
Created Time: 2025-04-23 00:38:12.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.480
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.485
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.872
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.873
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.881
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.882
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.916
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.943
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.943
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.946
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.948
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.957
!MESSAGE XSCT Command: [version -server], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.959
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.959
!MESSAGE XSCT Command: [version], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.960
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:30.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.063
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.081
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.082
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.083
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.084
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.087
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.087
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.090
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.090
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.126
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:31.131
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch, Time=1745395351131, Code=1}, ]. Thread: Worker-95

!ENTRY org.eclipse.ui.workbench 4 0 2025-04-23 01:02:53.672
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.tcf.internal.debug.launch.TCFLaunchDelegate.buildForLaunch(TCFLaunchDelegate.java:406)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.buildForLaunch(BaseTcfLaunchDelegate.java:430)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-23 01:02:53.673
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.673
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.675
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.709
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.729
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.729
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.733
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.733
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.735
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.742
!MESSAGE XSCT Command: [version -server], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.744
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.744
!MESSAGE XSCT Command: [version], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.745
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.846
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.865
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.866
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.867
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.868
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.870
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.902
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 01:02:53.907
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch, Time=1745395373906, Code=1}, ]. Thread: Worker-97

!ENTRY org.eclipse.core.resources 4 2 2025-04-23 01:07:40.160
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
